   1               		.file	"microsTest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e AF93      		push r26
  29 0010 BF93      		push r27
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 8091 0000 		lds r24,timer1_overflow_count
  34 0016 9091 0000 		lds r25,(timer1_overflow_count)+1
  35 001a A091 0000 		lds r26,(timer1_overflow_count)+2
  36 001e B091 0000 		lds r27,(timer1_overflow_count)+3
  37 0022 0196      		adiw r24,1
  38 0024 A11D      		adc r26,__zero_reg__
  39 0026 B11D      		adc r27,__zero_reg__
  40 0028 8093 0000 		sts timer1_overflow_count,r24
  41 002c 9093 0000 		sts (timer1_overflow_count)+1,r25
  42 0030 A093 0000 		sts (timer1_overflow_count)+2,r26
  43 0034 B093 0000 		sts (timer1_overflow_count)+3,r27
  44               	/* epilogue start */
  45               	.LM3:
  46 0038 BF91      		pop r27
  47 003a AF91      		pop r26
  48 003c 9F91      		pop r25
  49 003e 8F91      		pop r24
  50 0040 0F90      		pop r0
  51 0042 0FBE      		out __SREG__,r0
  52 0044 0F90      		pop r0
  53 0046 1F90      		pop __zero_reg__
  54 0048 1895      		reti
  55               	.LFE6:
  57               	.global	main
  59               	main:
  60               	.LFB7:
  61               	.LM4:
  62 004a EF92      		push r14
  63 004c FF92      		push r15
  64 004e 0F93      		push r16
  65 0050 1F93      		push r17
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM5:
  69 0052 559A      		sbi 42-32,5
  70               	.LM6:
  71 0054 5D9A      		sbi 43-32,5
  72               	.LBB8:
  73               	.LBB9:
  74               	.LM7:
  75 0056 8091 8100 		lds r24,129
  76 005a 8960      		ori r24,lo8(9)
  77 005c 8093 8100 		sts 129,r24
  78               	.LM8:
  79 0060 8091 6F00 		lds r24,111
  80 0064 8260      		ori r24,lo8(2)
  81 0066 8093 6F00 		sts 111,r24
  82               	.LM9:
  83 006a 8FEF      		ldi r24,lo8(4095)
  84 006c 9FE0      		ldi r25,hi8(4095)
  85 006e 9093 8900 		sts (136)+1,r25
  86 0072 8093 8800 		sts 136,r24
  87               	.LBE9:
  88               	.LBE8:
  89               	.LM10:
  90               	/* #APP */
  91               	 ;  21 "microsTest.c" 1
  92 0076 7894      		sei
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBB10:
  96               	.LBB11:
  97               	.LM11:
  98 0078 8091 0000 		lds r24,timer1_overflow_count
  99 007c 9091 0000 		lds r25,(timer1_overflow_count)+1
 100 0080 A091 0000 		lds r26,(timer1_overflow_count)+2
 101 0084 B091 0000 		lds r27,(timer1_overflow_count)+3
 102 0088 EE24      		clr r14
 103 008a F82E      		mov r15,r24
 104 008c 092F      		mov r16,r25
 105 008e 1A2F      		mov r17,r26
 106               	.LBE11:
 107               	.LBE10:
 108               	.LM12:
 109 0090 60E2      		ldi r22,lo8(32)
 110               	.LVL0:
 111               	.L5:
 112               	.LBB13:
 113               	.LBB12:
 114               	.LM13:
 115 0092 8091 8400 		lds r24,132
 116 0096 9091 8500 		lds r25,(132)+1
 117 009a E4E0      		ldi r30,4
 118 009c 9695      	1:	lsr r25
 119 009e 8795      		ror r24
 120 00a0 EA95      		dec r30
 121 00a2 01F4      		brne 1b
 122 00a4 A0E0      		ldi r26,lo8(0)
 123 00a6 B0E0      		ldi r27,hi8(0)
 124 00a8 2227      		clr r18
 125 00aa 3327      		clr r19
 126 00ac A901      		movw r20,r18
 127 00ae 281B      		sub r18,r24
 128 00b0 390B      		sbc r19,r25
 129 00b2 4A0B      		sbc r20,r26
 130 00b4 5B0B      		sbc r21,r27
 131 00b6 2E19      		sub r18,r14
 132 00b8 3F09      		sbc r19,r15
 133 00ba 400B      		sbc r20,r16
 134 00bc 510B      		sbc r21,r17
 135               	.L4:
 136               	.LBE12:
 137               	.LBE13:
 138               	.LBB14:
 139               	.LBB15:
 140 00be 8091 8400 		lds r24,132
